tournamentId,tournamentName,blackPlayerId,blackPlayerName,whitePlayerId,whitePlayerName,blackScore,blackTheoreticalScore,transcript
6,EGP Cambridge,1432,Pridmore Ben,3129,Gigliucci Chiara,33,33,f5d6c3d3c4f4e6f6g5e3c2b4c5c6g4g3f3b5b6h5a3f2e2h4f1d2e1a4a6a5b3c1h3h2f7e7e8g6d7c8d8c7d1g1b2f8g7b1a1a2h6h8h1g2b7b8g8a8a7h7
6,EGP Cambridge,3194,Plowman Mark,1432,Pridmore Ben,25,20,f5d6c4d3c3f4e6f6g5e3g4c5c2d2c6g6c7d7f3e2f1e1d1f2g1h3h5h6h7b6g3c8d8e8e7h2f7g2a6b7h4h8a7a8b8a5b5g8h1a4b4b3b2a3f8g7a2c1b1a1
6,EGP Cambridge,1432,Pridmore Ben,3276,Tastet Sophie,44,33,f5f6e6f4e3d6c4f3g3d3c5c3c6e2g4g5f2d2c7d7d1h4f7f1h3h2h5h6g6e7b3c2g7a4a3a2c1b6b4e1g1c8e8g2d8b5a6b7b8b2a7a8a5f8h8h7g8h1b1a1
6,EGP Cambridge,543,Kyte Bruce,2052,Sneek Marcel,30,44,f5d6c3d3c4f4f6b5b4f3e6e7f7c5e3a3b6g5g4e2c2c6d2f2g3d1d7g6h5c8h6d8e8f8f1h3c1h4e1h7a6a4g2b3b7c7a5a8h2h1g1a7b8b2a2b1a1g7g8h8
6,EGP Cambridge,2547,Murawski Stefan,543,Kyte Bruce,23,20,f5d6c3d3c4f4f6f3e6e7d7g6e8c5c6c7g5d8d2f8h6f7g3h4h5h7g4e3g7f2e2h3f1b6a6b5a5b4b3a4a3b7a8a7b8c8h2h1g8e1g1g2d1c2b2c1b1a1a2h8
6,EGP Cambridge,2052,Sneek Marcel,179,Turner Ian,40,29,f5f6e6f4e3c5c6d3c3e7c4d6f3e2f2g4g3f1d7d2d1c8e8c7f7f8g8b6a6b5a5b4g6g5b3c1h4c2e1a4h6b2a3a2g7h5d8h3h2g2b8a7a1h8a8h7b1b7g1h1
6,EGP Cambridge,2052,Sneek Marcel,2547,Murawski Stefan,27,29,f5d6c3d3c4f4c5b3c2b4g3f6b5e6e3c6b6a5a3d2c1e1e2g5a4a2a6a7g6h6f7e7e8f1f2g1d7h4h5g4c7f8d8c8h3h2g7h8h7g8f3g2h1d1b8b2b7a8b1a1
6,EGP Cambridge,3194,Plowman Mark,2052,Sneek Marcel,5,19,f5d6c4d3c3f4e3f3g4e2d2g5e1h5f2g3h3c2c6b6e6g6f6h4h6b3b4c5b5e7a3a5d1a4d8e8f7c8d7c7a6f8b7a8a7a2b2a1b1c1g8g7b8f1g2h1h2g1h7
6,EGP Cambridge,3528,Plowman Anya,2052,Sneek Marcel,7,12,f5d6c5f4d3e3f6e6d7c4f2c3g3c6b6c7b3e2f3b5c8a3f1e8e7a6c2c1b4f7d2f8a5d8g8a4a2a1b1b2b7d1e1a8a7h3h4h5g4b8g2g1h1h2g5g6h8h6h7g7
6,EGP Cambridge,3357,Sneek Linda,2052,Sneek Marcel,8,24,f5d6c5f4f3e3d2f2d7c6c7b5b4b6f1c1a4e6c4c8d3d8f7e7f8e8a7g8d1g4g5g6h6g3h5h3g2h2f6e1b1e2b8a8h4h1g1a1g7h7h8b7c3c2b2b3a3a2a5a6
6,EGP Cambridge,2954,Tastet Remi,179,Turner Ian,18,19,f5d6c5f4e3c6d3f6e6d7g3f3g4e2d2b5f1c4f2e1b4c1a6a4b6g5h5h6h7a3b3c2d1g1f7e7c8g6e8h4h3d8a2a5b2a1f8c7g7g2a7a8b8b7h1b1h2h8g8c3
6,EGP Cambridge,2547,Murawski Stefan,2954,Tastet Remi,33,47,f5d6c3d3c4f4f6f3e6e7d7c5c6g5e8f7g6c7d2b6e3c8d8h6b5f8a6e2f1e1d1a5a4b4a3b7h5b3a8a7h7h4g4h8b8f2g1c1b1g2h1h2h3g3c2b2g8g7a2a1
6,EGP Cambridge,2954,Tastet Remi,1749,Blijleven Mireille,57,37,f5d6c3d3c4f4e6b4b3d2c2f6g5e3g4f3f2c5b6e2g3f1d1h5h6h3g6h4h2b5a4a2e1g2a6a3a1a5b2c7b7b1c1g1h1a7a8g7d8b8c8h7h8g8f8f7e8e7d7c6
6,EGP Cambridge,2954,Tastet Remi,3194,Plowman Mark,53,64,f5f6e6f4g5d6f7g4g3g6e7h5d7h4h6h7f3e3c7c6b5b6a5a4a3a6a7c8d8e2b8f8h3h2b4b7c5b3a8c4e8a2b2g8d3f1e1c3c2a1b1d1f2g1d2c1g2h1h8g7
6,EGP Cambridge,2954,Tastet Remi,1183,Vecchi Maria Serena,27,31,f5d6c5f4e3c4d3c3e6b4b6c6b5d2f2b3e2f3g4e7c1e1f1g6d1c2a5a3g5h3h5h4g3h6f6c7d8a4a6f8e8a7g8d7f7b8g7h2b1g2h1g1b2h8h7c8b7a8a1a2
6,EGP Cambridge,2954,Tastet Remi,3321,de Graaf Jasmijn,42,35,f5f6e6f4g5d6f7g4g3g6e7h6h4f8d7c7c6h3h2b5d8c8c5e8c3b4d3f3f2c4e3f1b6a5a3a4a6e2d2c1b3c2a7g2g7h8g8h7h1g1e1b2d1b7a8b8b1a2a1h5
6,EGP Cambridge,3723,Bywater Katherine,2954,Tastet Remi,20,15,f5d6c5f4f3e3c4d3c6b4b5e6c3d2f6b3e2e1f2c2a4a6a3g5c1b6f1a5h4h6d1a2g3g4g6h5h7h2b2c7b7d7c8a7g2f7g7a8f8b8e7d8e8a1b1h8g8h3g1h1
6,EGP Cambridge,179,Turner Ian,2547,Murawski Stefan,50,49,f5d6c5f4d3e3g4g5e6f6e2g3g6c3c4b5f3b4h6h4b3e1d2f2h3h2d1c1f1g1c2a3a5b1a6b6a4a7b2g2h5h7h1a1a2h8g7g8f8f7c7c6a8c8b8d8e8e7b7d7
6,EGP Cambridge,179,Turner Ian,1749,Blijleven Mireille,38,39,f5d6c5f4d3e3g4g5e6c4g3f6f3h4h6g6c7d7f7e7h3c6h7h2e8d8c8e2b6g2f8b7b5a5a8a7f2g1f1b8d1e1h5h8h1g8g7b3b4a3a4c2b1d2c3a6c1a1a2b2
6,EGP Cambridge,1749,Blijleven Mireille,2547,Murawski Stefan,41,48,f5d6c3d3c4f4f6f3e6e7d7c5b6b5e3g6g5d2c2e2g3d8f1e1d1b3f7h5h4g4e8f2h3h2h7f8g7b1g8a7c6c7b4a4a5a6a3a2g1b2c1h1g2h8h6a1a8b8c8b7
6,EGP Cambridge,2547,Murawski Stefan,3194,Plowman Mark,51,45,f5f6e6f4g5d6e7g6c5c4d7f7f3e8c6h4e3c3d3c2g4d2g3d8c8b8c7b4g8b5b6f2a5a4a3b3a2a7c1h3d1e2e1f1g1b7g7b2b1h8f8g2a8a6h7h6a1h2h1h5
6,EGP Cambridge,1749,Blijleven Mireille,3135,Plowman Luke,21,32,f5d6c3d3c4f4f6g5e6d7e7c5g6g4f7e8f3h6c6f8c7e3d2g3c8c2c1d1e1d8g8b3h4h5h3h2b4a4e2f1g1f2a2b6b5a6b7a3g2a1a5b1b2h1g7h7a7a8b8h8
6,EGP Cambridge,1749,Blijleven Mireille,3194,Plowman Mark,31,43,f5f6e6f4g5d6e3g6f7e8d3g3f3h5c4e7d7c7h3c3c5e2d2g4h4h2h7e1f2g2c6b6b4a5d8c8g7c2a6f8b5b3a4a3a2b7c1d1h1h6a8a7h8g8b8b1f1a1b2g1
244,Ferrara Open,1206,Kashiwabara Takuji,2710,Ilacqua Gianluca,49,42,f5f6e6f4e3c5c4e7c6e2f3g4g5d6e8d3c3f7d7b4c2b3d2d1b5a6e1f2f1g3h3h4h5h6h7g6h2g2c1c8g1c7f8d8a5g8a7a4a3b6h1b2b1b7a1a2a8b8h8g7
244,Ferrara Open,1206,Kashiwabara Takuji,1895,Palladino Domenico,34,29,f5d6c3f4f6c4d3f3e3e2g4e6d2f2c2b3e7g3g5h4b4d7g6e8a4h5b5c1e1a3a2f1g1c5h6h7h2f7c6a6c7b6d8c8g8d1b1a5a7g7g2h1h3b2h8a1b8a8b7f8
244,Ferrara Open,1206,Kashiwabara Takuji,3129,Gigliucci Chiara,43,50,f5d6c3d3c4f4c5b3c2b4c6e6e3b5b6c1g5d2f3c7a4a6f6f2a5a3e7h6e2f1g4f8d7h5h3h4h7c8b2g6a2a1g3h2h1g2b1g7h8f7g1d1g8d8e8e1b7b8a8a7
244,Ferrara Open,1183,Vecchi Maria Serena,1206,Kashiwabara Takuji,25,17,f5f6e6f4e3c5c4d6b5d3e7f7c6b3g4d8g5c7g6a6b6d7c8b8a4b4f8a7a3f3d2g3e2f2a2c3c2b7h3g2e1g1f1h1h2e8a8a5d1c1b1b2a1h4h5h6h7g7g8h8
244,Ferrara Open,2469,Caviola Leonardo,1206,Kashiwabara Takuji,30,16,f5d6c3d3c4f4f6f3g4g5e3h3g3f2e6h4g6f7h6d7f8e2d2c5c7c6b5b6e8h5h2a5d1e1f1e7d8b4b3g7a3a4a6h7h8g2h1c2b2g8b1a1c1a2a7a8b8c8b7g1
244,Ferrara Open,3179,Foschi Damiano,1206,Kashiwabara Takuji,25,30,f5d6c4d3c5f4e3f3c2c6d7f6b6c3d2b5a4b4f2a5a3a2b3e2e6c1g5d1g4g1a6a7b2g6f7c7g3h3e1f1h5h4h2e7d8c8b8e8f8h7g2h6h8h1b7a8b1g8g7a1
399,Korea King of Kings,2055,Oh Joung-Mok,3676,Ahn Taeyoung,29,35,f5d6c3d3c4f4f6f3e6e7d7b3e3e2d2b4b5c5c6c1c2a6d1e1a3a5g4g3f1g1f2h5b2a4a2b6f8c7a7d8h4e8h6h3h2f7g5g8b8c8h8g6g2h1h7g7b7b1a1a8
399,Korea King of Kings,3676,Ahn Taeyoung,2055,Oh Joung-Mok,37,30,f5d6c3d3c4f4c5b3c2e6c6b4b5d2e3a6c1b6f3f6f7e2d1f1e7e1a5b1a4a3d7c7b8d8f2g1e8g3c8g8g4h4b7a8f8a7h8g5h5h6h3g6h7g7h2g2h1a1b2a2
399,Korea King of Kings,2055,Oh Joung-Mok,3329,Kim Jungsoo,38,34,f5d6c3d3c4f4f6g5c6e3d7b4c5c7e6f7d2b5b6c8a3e2a4b3e8d1d8f8g3g4e7b8h5h6h3h4h7g6f2f3c1e1f1c2g7a5g2a2b7g8a6h1h8h2g1a8a7b1a1b2
399,Korea King of Kings,3329,Kim Jungsoo,2055,Oh Joung-Mok,16,15,f5d6c3d3c4f4f6f3e3b4b5e6a5e2g4c5d2f2e1g5h6g6b6h4h7h3d7g3e7c1g1c2d1e8b3b2f8g8f7a4a1b1g2h5h2f1a2a3g7c8c7h8h1d8c6b8b7a8a7a6
399,Korea King of Kings,2055,Oh Joung-Mok,3531,Kim Dongkwon,55,37,f5d6c3d3c4f4f6g5e6f7d7c5g3e3d2e7c6b5b6b4f2e2f3g4a3h3e8c8d8a4e1c2b8f8g8c7a6a2b1f1g1d1c1b3h6g7h5g6b7a5a1a7a8h7h8h4g2h1h2b2
399,Korea King of Kings,3329,Kim Jungsoo,3676,Ahn Taeyoung,32,28,f5d6c3d3c4f4f6f3e3b4b5e6g4g6c5c6a5d2d7e7c7d8c8f7e8f8g5b8c2e2e1d1f1f2c1h3h4h5g3b6a6h2h7b7a8a7g8a3b3g1h1h6g2b2g7h8b1a1a2a4
54,Open Idf 1,1843,Levy-Abegnoli Thier,1,Tastet Marc,37,33,f5d6c3d3c4f4c5b3c2e3d2c6b4a3g3g4b5a4a6f6f2e6a5a7d7f3e2h3g2d1e1c1b1h1g5e7b6c8c7g1f1b8f7h6h5h4d8b7a8e8b2f8a2g6g7g8h8h7h2a1
54,Open Idf 1,60,Collay Frederic,1,Tastet Marc,19,26,f5d6c4d3e6f4e3f3c6f6g5e7d7g6g3h5g4c5h6h7c7d8c8f7f2h4d2e2g2h3e1b3b6b5a6c3c2b4a3b8e8f8h2h1g7a4a5g1f1d1c1b1b2a1a2a7b7g8h8a8
54,Open Idf 1,1,Tastet Marc,303,Busuttil Michel,56,39,f5f6e6f4g5e7f7c5f3g4e3h5g6g3e8d2e2d3f2f1h6d7h3h7d6c6d1d8c1g1h4h2c8g8c3c7f8b8c4b4b3a3b2b5c2e1a2a1b1g7h8h1a8b7b6a6a7g2a5a4
54,Open Idf 1,3433,Levy Marc,1,Tastet Marc,3,18,f5d6c3d3c4f4c5b3c2e3d2c6b4a3g3g4f3c1b5f2e2a4a6d1e7h4e1f1d7g5g2g6f6f7g1h1h6e6f8h5h3h2h7h8b1a1a2b2a5c8d8g7b8a7b6c7g8b7e8a8
54,Open Idf 1,1,Tastet Marc,3207,Touchene Fouad,51,43,f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5a5a4a3b6a6f7g6e7e2d2h5g4d1c2c1b2f3h6h3c7g7h8f8h4g8h2d8h7b1e8g2a1a2a7b7a8b8c8f1e1f2g1h1
54,Open Idf 1,60,Collay Frederic,1843,Levy-Abegnoli Thier,23,32,f5f6e6f4g6d6g4f7d3e3c5c6g3g5e7h4h5c7d7b6e8c8e2d8f8g8b4c4h3f3c3a4a5a6b5h6h7e1a7b3c2d2a3f2d1c1f1g1b7b8b2a1g2a2b1a8h1h2g7h8
54,Open Idf 1,303,Busuttil Michel,1843,Levy-Abegnoli Thier,12,3,f5f6e6f4e3d3f3c5g4d6c4e2f2g5c3h3h4d2g6g3c1d1f1e1h2h7e7h5c7h1f7g2h6g1b4g7h8c2b1a1b2b3a2a3a4b5d7c6d8e8b6a6a5c8a7f8g8b7
54,Open Idf 1,1843,Levy-Abegnoli Thier,3433,Levy Marc,30,18,f5d6c5f4e3c6d3f6g4c4b4b3b5a4a6a3b6c3g6g5f7e7h6f8c7e6c2a5d7a7d8e8g8c8b8g7h8h7b7h5h4a8b2a2a1d2c1b1d1e2f1f2g2g1g3e1h1h3f3h2
54,Open Idf 1,2334,Cluzon Gilles,1843,Levy-Abegnoli Thier,23,41,f5f6e6f4d3d6f3c4g6e3f7g5g4h5h4h3g3e7c7c6h6h7d2h2d8c2c3f2e2c5d7d1c1c8e1f1b3b4a5a4b5a6b6e8g8b7g1f8b8a8a7a3b2b1a1a2g7h8g2h1
54,Open Idf 1,4,Andriani Bintsa,60,Collay Frederic,29,34,f5f6e6f4d3d7f3e3g4g5e2c5d6c4e7c7c6f8d8c8g3h4b4e8b5c2c3b3h6d2d1h5h3a5a3b6g6f1f7a4c1e1g1f2b7a8b8a2g2h1a6a7b2b1a1g7h8g8h7h2
54,Open Idf 1,4,Andriani Bintsa,3433,Levy Marc,20,23,f5d6c4d3c5f4e3f3g4c3e6e7d2g6f6g5c7h3g3f2h4h5f1e2f8c1d1c2f7h2h7b4a3b6b3c6b5a6a5d7e8c8b2d8g7a4a7h6h1h8b7a1g2g8e1a2b1a8b8g1
54,Open Idf 1,2334,Cluzon Gilles,4,Andriani Bintsa,0,0,f5d6c3d3c4b3c6b6d7e8a2b5c2c1b4a3a4a5a6c5d2c7d8c8b7e6f6a8b8a7b1a1b2e7f8e1d1g8f1e2f3g1e3g3g4f2h3f4f7g5h5g6h7g7h8h6h4h2
54,Open Idf 1,4,Andriani Bintsa,1947,Lecat Monique,41,46,f5f6e6f4c3c4d3c5d6e3g5e2g3g4f3f7d7c8h4d2e7f8g6f2c2h3d1h5e1f1g1b3b5b6c6a4d8e8c7b4g2b1c1h1a6b8a2a7a8b7h2a3a5b2g8g7h8h7h6a1
54,Open Idf 1,3447,Ovion Alix-Anne,4,Andriani Bintsa,10,11,f5f6e6f4e3c5c6d3c4f3d2d6g3f2g4e2g5g6f1h5d7h4f7h3h6h7g2e7e8b4g7h8g8h2c3d1a4b6e1f8c1d8c7b5a6h1g1c8b7a8b8a7b1c2b3a5a3a2b2a1
54,Open Idf 1,60,Collay Frederic,3207,Touchene Fouad,47,34,f5d6c5f4e3c6e6f6g3c4g5d3c2d2d7d8b4b5f7a3c3e2d1f3b3f2g4c1a5e1e7e8b6c7c8b8g1h6f8g8a4f1b1a6h5h2h3h4b7a2g2b2h1g6h7g7a7a8h8a1
54,Open Idf 1,1947,Lecat Monique,60,Collay Frederic,26,25,f5f6e6f4e3d6g5f3g3h6f7e7d3g4c6c5c7d7h4e2d2c4e1f2f1g6b4c1c8b5f8c3a5b6h5a6a4e8d8a3d1h3c2g1b3h7b7a8a7b8g7b2a1a2b1h8g8h1h2g2
54,Open Idf 1,3433,Levy Marc,303,Busuttil Michel,25,41,f5d6c4d3c3f4f6f3e6e7d7c5b6b5e3d8g4c2c7g6g5e2e1f2c6d1d2f1g3c8f8a6h6h3f7c1h4e8b8h5a4a5a7b4a3b3a2h7g2g7g1b2a1b1h8g8h2h1a8b7
54,Open Idf 1,303,Busuttil Michel,1947,Lecat Monique,33,26,f5d6c3d3c4f4f6f3e6e7d7g5f8c5g6e3h4h6c6c7c8f7g8b3d2c1c2d1e1f1e2f2a3b4b6b5a6a5a4d8e8a7b2a1a8h7h5h3g4g3g2b8b7h8g7a2g1h1h2b1
54,Open Idf 1,3433,Levy Marc,3207,Touchene Fouad,47,29,f5d6c4d3c3f4c5b3c2b4e3e2d2f3b6g6a5c6b5a4e7d7d8a6f1c7f2e6c8f8e8e1d1b8g5f6g3g4h4h2h5b1c1g1h3b7h1b2a1g2a2a3h6h7g7a8a7g8h8f7
54,Open Idf 1,3207,Touchene Fouad,2334,Cluzon Gilles,50,38,f5d6c4f4f6d3c3f3e6e7f7c5e3e2d8g4b6g6g5c6d7c7b5h6h3h4c8d2c2a6b3b4a3a4d1e1b2c1b1a1a2g8f8g7a5b8a8a7h8h2h7e8h5h1b7g2f2g3g1f1
54,Open Idf 1,1947,Lecat Monique,2334,Cluzon Gilles,27,29,f5d6c5f4e3c6e6d3c4f3g4b6c3b5b4a3d7d2a5e8c8e7e2b3f6c2f2e1c1a4a2d8f8g5c7f7h6a6a7f1g3d1g1h3h4g2g8b2a1h5g6b1h1h2b7a8b8h8g7h7
54,Open Idf 1,2334,Cluzon Gilles,3447,Ovion Alix-Anne,58,55,f5f4e3d6e6f6c4e2g4d3d2f3f2h4c5b4c3e1d1c1f1g1g6g5h5g3h3h6h7g7b3h2h1b2b1g2c2g8h8e7f7f8e8a1a2d8c8a3
26,Open Idf 2,1,Tastet Marc,4,Andriani Bintsa,49,38,f5d6c5f4e3c3e6f6d3c4b5b3d7c7b4c6b6a3a4a6c8a5f3e8c2c1b2d2b1e2d1g3d8b8f2e7h4h2h3h5g4g2g6h6h1g5f7e1h7f8g7h8g8a1a8g1f1b7a7a2
26,Open Idf 2,3433,Levy Marc,1,Tastet Marc,26,23,f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1d7e7f6a4e2f1b6f7a5a7e8f2d1a3e1g4g5h5f3c8d8g6g3h2f8c7b1a1b8g2a2g1a8b2b7g7h4h3h1g8h8h6h7
26,Open Idf 2,3207,Touchene Fouad,1,Tastet Marc,20,21,f5d6c4d3c5b4d7f4e3f3g4c6f2e6c7f6b5e7e8f7g5d8d2f8b6g6h6c8c2g3b7h5h4c3a5a4h7h3h2a8a3d1e1e2c1b3a2a6f1g7b8a1g2h1g1a7h8g8b2b1
26,Open Idf 2,1,Tastet Marc,1848,Benoit Serge,59,51,f5d6c5f4e3d3f3e2c4c3f2g5c6b6g6d2e6g3h5b4b5a4d7e7b3c2g4f6c7h3h4f1h2h7f8b8c8d8g2g1e8f7a8b7a5a6a7h1h6g7h8g8e1b1d1c1b2a1a2a3
26,Open Idf 2,1,Tastet Marc,2334,Cluzon Gilles,52,44,f5d6c5f4e3d3f3e2c4c3c6g6e6g5g4e7f6d7d8f8c7b3b4a5c8f7e8b8h5f2g3b6d2e1c1d1b5a6f1h6h4g7a4a3h8h7g8h2h3g2h1g1c2b1a1b2a2a7b7a8
26,Open Idf 2,3207,Touchene Fouad,4,Andriani Bintsa,31,36,f5d6c4d3c5f4e2d2f3e3f2e1c3c2f1g4e6d1g5g1h4g3f6h6h3e7c7g6h5h2d7c8e8f7b1b6c6b5b3b4f8a3a6c1h1g2h7d8b8g7a2b2a5a1a4a7b7a8g8h8
26,Open Idf 2,303,Busuttil Michel,4,Andriani Bintsa,30,32,f5f6e6f4g5e7f7c5e8h5g4h4f3g3h3e2h6g6d6e3f2d7d1d8d2f8c8f1c7c6e1c1d3c4g8g1b6h7b5h2b4a4c3a7a3b7a5c2b3a6a8b8g7h8b2a2g2h1b1a1
26,Open Idf 2,4,Andriani Bintsa,2334,Cluzon Gilles,62,51,f5d6c4f4f6d3e6b5c3b3f3g4e3d7c5b4g6g5e7d2e2f8c7g3c6f1b6c8f2e1e8d8f7g8h6h4h2g2h5h7a5a4h1g1d1c2a6a7a2b2a1b1a3c1a8b7b8h8h3g7
26,Open Idf 2,4,Andriani Bintsa,61,Betin Dominique,35,37,f5d6c4f4f6g5g6e3e6c5f3g4e2d7e7d3c2c3h3d2g3e1h6f8d8f7c8c7b6h4h5f2f1c1c6b5e8b8b7g8d1g1g2h7h8a8b3a7b4a4g7b2a1h1h2b1a2a3a5a6
26,Open Idf 2,3433,Levy Marc,3207,Touchene Fouad,29,27,f5d6c4d3c3f4c5b3c2b4e3f3g4c6f2e6d2g6a3c1a4d1e2e1f1g1f6h4b5g3h6b6h3g5h5a5f7a2b2g8a7g2e8c7c8b7d7d8a8a1b1a6e7f8h8b8h1h2g7h7
26,Open Idf 2,303,Busuttil Michel,3433,Levy Marc,14,15,f5d6c3d3c4f4f6f3e6e7d7g6d8c5b6b5b3e3c6b4a3a4a5c2g5f7g4e8f2e2c1c8g8c7h6h3h5g3d1f1d2b7e1b1g2h1g1h2a1h4g7f8a7a8b8h7b2h8a2a6
26,Open Idf 2,2334,Cluzon Gilles,3433,Levy Marc,14,22,f5d6c4d3e6f4e3f3c3c5g4c6b5b6d7a5b4e7a4g3c2c8f6c7f8h4e8a3e2f2a6d1f1d8b8g5h3a7g6h2d2c1b1a1b2f7g7e1g1h8h7g8h5h6b7a8b3a2g2h1
26,Open Idf 2,3207,Touchene Fouad,303,Busuttil Michel,44,40,f5f6e6f4g6c6g5d6c5e7f7h5d7f8e8c7b6c8d8h6d3c3b3d2e1a3e3c1c2d1b1b5c4a6a5f3e2b4a4f2g7h8g8b7g3g1h4g2g4h3h1f1h2a1h7a2b2a8b8a7
26,Open Idf 2,61,Betin Dominique,3207,Touchene Fouad,22,24,f5d6c5f4d3e3g4g5f3c4e6e2g3f7c6f6c7d7h5g6e1b4f8h4h3h6h7e7c8d2b3c3d1c2f2c1a5a4b6b5a6d8e8b2a3a2a1b1g7b8a8h8g8h2g2h1g1f1b7a7
26,Open Idf 2,303,Busuttil Michel,1848,Benoit Serge,43,39,f5d6c3d3c4f4f6g5e3f3g4h3g3f2h4h5h6h7g6h2c6e2d2c5d7b4b3b5c2f7e6e7a6a5f1a7a4a3e8f8b6d8c8e1g8c1g2b7d1h1g1c7b8g7a8h8a2b2b1a1
26,Open Idf 2,3447,Ovion Alix-Anne,303,Busuttil Michel,8,6,f5f6e6f4g5e7d3g4e8g6h5d7g3d8f7f8c7c6c5d6c8b8b7b5b6a5a6c4b4h6a4g8h7a8g7h4a7h8c2e3h3d2h2f3f2b2b3c3a3a2a1g1d1c1b1e2e1f1h1g2
26,Open Idf 2,1848,Benoit Serge,230,Ovion Jacques,19,35,f5f6e6f4e3d6c4f3g4g3g5h4f2h3h6h5h2c3g6f1e2c5b4b3d2a3b6c6b5a4a5a6d7d3d1e7c2e8c8f7c7d8f8e1c1g8g1g7b7a8h8h7b2a1a2b1a7b8h1g2
26,Open Idf 2,1848,Benoit Serge,61,Betin Dominique,58,59,f5d6c4d3c3f4e6b4c5c6e7c7f6g5d7b5b6a5c8e3a3f7a7e8d8b8g6h7h5h4h6g4h8c2b3g7h3b7f8a4a6g8a8a2b2a1d2b1e2e1f1f3c1d1g3h2g2g1h1f2
26,Open Idf 2,1848,Benoit Serge,3447,Ovion Alix-Anne,53,60,f5f4e3f6e6d6e7d3g5h5g4e2d2h4f3e8f2e1c4b4c3f7g3d1c5h3f1c6c1c2h6g6h2g2g1b5a5b1b2h7g7h1b3g8h8f8c7d7a1c8d8a2a3a4a6b6b7b8a8
26,Open Idf 2,2334,Cluzon Gilles,230,Ovion Jacques,35,51,f5f6d3f4e6d6e7d7f7d8c6f8g3c4c5b6g5b4b5a4c7c3b3e2e3f3g4c8g6h6e8f2d2e1h5h3h4a3a5a6c2b1c1d1g1b2g7h8h2h7g8h1f1g2a1a2a7b7a8b8
26,Open Idf 2,3447,Ovion Alix-Anne,2334,Cluzon Gilles,0,0,f5d6c5f4e3d3c3e2f3d2e1f2e6f1d7c4b4d1c2b3g1h1a3g2c1b1h2h3g3g4h4h5g5g6a5a4a2b2b6c6a1a6b5a7c7b7e7
26,Open Idf 2,61,Betin Dominique,3447,Ovion Alix-Anne,45,58,f5f4e3f6e6c5g5h5d6f3g4h4g3e2f2f1c4d7d3b4h6g6h3d2d1e1g1g2h2c1c2a4c3h1a5a6h7g7b1b2b6c6a1a2a3a7b3b5a8g8h8f8e8e7f7d8c8c7b7b8
434,Singapore Open,3713,Kurniawan Samuel He,2870,Leong Chee Kit,21,22,f5d6c5f4e3c6d7c7d3f3e6f7e7f6g6f8g5c8e8d8c4g4h4g8b6h3f2h5h6h7g3h2g2b3c3h1e2e1d2d1a3a6b7b4a4a5a7b5c2c1b8a8b2a2a1b1f1g1g7h8
434,Singapore Open,3731,Sia Cheng Yong,3713,Kurniawan Samuel He,31,33,f5d6c5f4e3g5f3c4d3c3e6d7g4f6h6d2g6b4b6b5f7e2f2g3c1h4c2h5e7d1e1h7c8e8g8c6h2g1f1b1c7a6b3f8d8b7a3a5a8b8a4h8a7h3b2h1g7a1a2g2
434,Singapore Open,3713,Kurniawan Samuel He,3732,Muhammad Abduh,43,35,f5d6c5f4e3c6d7e6f6d3c7g4e7b5b4b3a5f3g5h6h4g6h5h3c4f7g3a6a7b6f8f2c3a3c2d2c1e1d1d8e2f1c8b8g1g2h1h2h7b7e8g7h8g8a8b2a1a2a4b1
434,Singapore Open,3733,Chu Chee Chin,3713,Kurniawan Samuel He,21,27,f5d6c5f4e3g5f3c4d3c3e6d7b4f6g4e2c7d2f2h3h4h5d8b3g3f1d1b6b5e1g1c2h6h7g2g6e7c6a3a6a4a5a7b2g7h8g8f8f7e8b7c8a1a2b8a8b1c1h1h2
434,Singapore Open,2896,Koh Bo Xiang,3713,Kurniawan Samuel He,49,40,f5d6c4d3c3b3d7f4f3e6f6g5g4e3g3g6h4h5c5e7f2d2b4a4f8e8f7e2h3f1c1e1h7h2d8b6b5a6a5c6c7b7c2c8d1b8a3b1b2g8a8a7h8h6g7a2h1g2g1a1
434,Singapore Open,3713,Kurniawan Samuel He,2869,Koh Bo Chao Alex,5,1,f5f6e6f4f3c5c6e3g5e7d7g6g4d6d2h5c7d8c8f7f8e8b4h3h4b5a5c4b6d3e2g7h6h8h7g8c3b8h2h1g3b7g2f2f1g1e1d1c1c2b2a1a3b3a2b1a4a8a7a6
106,U.S. Open,1974,Chitra Yohanes,2726,Takigawa Mitsuaki,51,48,f5f6e6f4e3d6e7f3c6f7c5e8g4c4g5b4d7d3g6d8c7b5c8b8f2b6g8g3h4f1e2g2c3c2d2c1b3d1h1h6h5a3h7g7h8h3h2g1a5a4a2b2f8a6b7a8a7a1b1e1
106,U.S. Open,2726,Takigawa Mitsuaki,1974,Chitra Yohanes,21,26,f5f6e6f4g6c6g3f3c5d6c4b5c3e7e3d3g5f7b4h6d7e8c7b6f8g8c8c2a4a6c1a3a5h4e2b3b2a1a2e1f2d2f1b1g4d1h5h3d8g7h8h7g2h1a7b7b8a8g1h2
